Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    GE              reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    NE              reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    XOR             reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    LAND            reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    LOR             reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    COLON           reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 224
    DIVIDE          shift and go to state 223
    MOD             shift and go to state 230

  ! TIMES           [ reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 191 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 229 ]
  ! MINUS           [ shift and go to state 233 ]
  ! RSHIFT          [ shift and go to state 218 ]
  ! LSHIFT          [ shift and go to state 234 ]
  ! LT              [ shift and go to state 231 ]
  ! LE              [ shift and go to state 236 ]
  ! GE              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 221 ]
  ! NE              [ shift and go to state 228 ]
  ! AND             [ shift and go to state 219 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 226 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 326

    (190) binary_expression -> binary_expression MOD binary_expression .
    (188) binary_expression -> binary_expression . TIMES binary_expression
    (189) binary_expression -> binary_expression . DIVIDE binary_expression
    (190) binary_expression -> binary_expression . MOD binary_expression
    (191) binary_expression -> binary_expression . PLUS binary_expression
    (192) binary_expression -> binary_expression . MINUS binary_expression
    (193) binary_expression -> binary_expression . RSHIFT binary_expression
    (194) binary_expression -> binary_expression . LSHIFT binary_expression
    (195) binary_expression -> binary_expression . LT binary_expression
    (196) binary_expression -> binary_expression . LE binary_expression
    (197) binary_expression -> binary_expression . GE binary_expression
    (198) binary_expression -> binary_expression . GT binary_expression
    (199) binary_expression -> binary_expression . EQ binary_expression
    (200) binary_expression -> binary_expression . NE binary_expression
    (201) binary_expression -> binary_expression . AND binary_expression
    (202) binary_expression -> binary_expression . OR binary_expression
    (203) binary_expression -> binary_expression . XOR binary_expression
    (204) binary_expression -> binary_expression . LAND binary_expression
    (205) binary_expression -> binary_expression . LOR binary_expression

    CONDOP          reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    TIMES           reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    DIVIDE          reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    MOD             reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    PLUS            reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    MINUS           reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    RSHIFT          reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    LSHIFT          reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    LT              reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    LE              reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    GE              reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    GT              reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    EQ              reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    NE              reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    AND             reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    OR              reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    XOR             reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    LAND            reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    LOR             reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACKET        reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    COMMA           reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACE          reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    SEMI            reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    RPAREN          reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)
    COLON           reduce using rule 190 (binary_expression -> binary_expression MOD binary_expression .)

  ! TIMES           [ shift and go to state 224 ]
  ! DIVIDE          [ shift and go to state 223 ]
  ! MOD             [ shift and go to state 230 ]
  ! PLUS            [ shift and go to state 229 ]
  ! MINUS           [ shift and go to state 233 ]
  ! RSHIFT          [ shift and go to state 218 ]
  ! LSHIFT          [ shift and go to state 234 ]
  ! LT              [ shift and go to state 231 ]
  ! LE              [ shift and go to state 236 ]
  ! GE              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 221 ]
  ! NE              [ shift and go to state 228 ]
  ! AND             [ shift and go to state 219 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 226 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 327

    (195) binary_expression -> binary_expression LT binary_expression .
    (188) binary_expression -> binary_expression . TIMES binary_expression
    (189) binary_expression -> binary_expression . DIVIDE binary_expression
    (190) binary_expression -> binary_expression . MOD binary_expression
    (191) binary_expression -> binary_expression . PLUS binary_expression
    (192) binary_expression -> binary_expression . MINUS binary_expression
    (193) binary_expression -> binary_expression . RSHIFT binary_expression
    (194) binary_expression -> binary_expression . LSHIFT binary_expression
    (195) binary_expression -> binary_expression . LT binary_expression
    (196) binary_expression -> binary_expression . LE binary_expression
    (197) binary_expression -> binary_expression . GE binary_expression
    (198) binary_expression -> binary_expression . GT binary_expression
    (199) binary_expression -> binary_expression . EQ binary_expression
    (200) binary_expression -> binary_expression . NE binary_expression
    (201) binary_expression -> binary_expression . AND binary_expression
    (202) binary_expression -> binary_expression . OR binary_expression
    (203) binary_expression -> binary_expression . XOR binary_expression
    (204) binary_expression -> binary_expression . LAND binary_expression
    (205) binary_expression -> binary_expression . LOR binary_expression

    CONDOP          reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    LT              reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    LE              reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    GE              reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    GT              reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    NE              reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    AND             reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    OR              reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    XOR             reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    LAND            reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    LOR             reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    RBRACKET        reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    COMMA           reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    RBRACE          reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    SEMI            reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    COLON           reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .)
    TIMES           shift and go to state 224
    DIVIDE          shift and go to state 223
    MOD             shift and go to state 230
    PLUS            shift and go to state 229
    MINUS           shift and go to state 233
    RSHIFT          shift and go to state 218
    LSHIFT          shift and go to state 234

  ! TIMES           [ reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MOD             [ reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .) ]
  ! PLUS            [ reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MINUS           [ reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .) ]
  ! RSHIFT          [ reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LSHIFT          [ reduce using rule 195 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LT              [ shift and go to state 231 ]
  ! LE              [ shift and go to state 236 ]
  ! GE              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 221 ]
  ! NE              [ shift and go to state 228 ]
  ! AND             [ shift and go to state 219 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 226 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 328

    (202) binary_expression -> binary_expression OR binary_expression .
    (188) binary_expression -> binary_expression . TIMES binary_expression
    (189) binary_expression -> binary_expression . DIVIDE binary_expression
    (190) binary_expression -> binary_expression . MOD binary_expression
    (191) binary_expression -> binary_expression . PLUS binary_expression
    (192) binary_expression -> binary_expression . MINUS binary_expression
    (193) binary_expression -> binary_expression . RSHIFT binary_expression
    (194) binary_expression -> binary_expression . LSHIFT binary_expression
    (195) binary_expression -> binary_expression . LT binary_expression
    (196) binary_expression -> binary_expression . LE binary_expression
    (197) binary_expression -> binary_expression . GE binary_expression
    (198) binary_expression -> binary_expression . GT binary_expression
    (199) binary_expression -> binary_expression . EQ binary_expression
    (200) binary_expression -> binary_expression . NE binary_expression
    (201) binary_expression -> binary_expression . AND binary_expression
    (202) binary_expression -> binary_expression . OR binary_expression
    (203) binary_expression -> binary_expression . XOR binary_expression
    (204) binary_expression -> binary_expression . LAND binary_expression
    (205) binary_expression -> binary_expression . LOR binary_expression

    CONDOP          reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    OR              reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    LAND            reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    LOR             reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    COMMA           reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    RBRACE          reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    SEMI            reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    COLON           reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .)
    TIMES           shift and go to state 224
    DIVIDE          shift and go to state 223
    MOD             shift and go to state 230
    PLUS            shift and go to state 229
    MINUS           shift and go to state 233
    RSHIFT          shift and go to state 218
    LSHIFT          shift and go to state 234
    LT              shift and go to state 231
    LE              shift and go to state 236
    GE              shift and go to state 235
    GT              shift and go to state 222
    EQ              shift and go to state 221
    NE              shift and go to state 228
    AND             shift and go to state 219
    XOR             shift and go to state 226

  ! TIMES           [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIVIDE          [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MOD             [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! PLUS            [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! RSHIFT          [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LSHIFT          [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LE              [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GE              [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GT              [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQ              [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! NE              [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! XOR             [ reduce using rule 202 (binary_expression -> binary_expression OR binary_expression .) ]
  ! OR              [ shift and go to state 232 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 329

    (192) binary_expression -> binary_expression MINUS binary_expression .
    (188) binary_expression -> binary_expression . TIMES binary_expression
    (189) binary_expression -> binary_expression . DIVIDE binary_expression
    (190) binary_expression -> binary_expression . MOD binary_expression
    (191) binary_expression -> binary_expression . PLUS binary_expression
    (192) binary_expression -> binary_expression . MINUS binary_expression
    (193) binary_expression -> binary_expression . RSHIFT binary_expression
    (194) binary_expression -> binary_expression . LSHIFT binary_expression
    (195) binary_expression -> binary_expression . LT binary_expression
    (196) binary_expression -> binary_expression . LE binary_expression
    (197) binary_expression -> binary_expression . GE binary_expression
    (198) binary_expression -> binary_expression . GT binary_expression
    (199) binary_expression -> binary_expression . EQ binary_expression
    (200) binary_expression -> binary_expression . NE binary_expression
    (201) binary_expression -> binary_expression . AND binary_expression
    (202) binary_expression -> binary_expression . OR binary_expression
    (203) binary_expression -> binary_expression . XOR binary_expression
    (204) binary_expression -> binary_expression . LAND binary_expression
    (205) binary_expression -> binary_expression . LOR binary_expression

    CONDOP          reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    PLUS            reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    RSHIFT          reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    LSHIFT          reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    LT              reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    LE              reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    GE              reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    GT              reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    EQ              reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    NE              reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    AND             reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    OR              reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    XOR             reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    LAND            reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    LOR             reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACKET        reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    COMMA           reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACE          reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    SEMI            reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    RPAREN          reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    COLON           reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .)
    TIMES           shift and go to state 224
    DIVIDE          shift and go to state 223
    MOD             shift and go to state 230

  ! TIMES           [ reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! MOD             [ reduce using rule 192 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! PLUS            [ shift and go to state 229 ]
  ! MINUS           [ shift and go to state 233 ]
  ! RSHIFT          [ shift and go to state 218 ]
  ! LSHIFT          [ shift and go to state 234 ]
  ! LT              [ shift and go to state 231 ]
  ! LE              [ shift and go to state 236 ]
  ! GE              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 221 ]
  ! NE              [ shift and go to state 228 ]
  ! AND             [ shift and go to state 219 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 226 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 330

    (194) binary_expression -> binary_expression LSHIFT binary_expression .
    (188) binary_expression -> binary_expression . TIMES binary_expression
    (189) binary_expression -> binary_expression . DIVIDE binary_expression
    (190) binary_expression -> binary_expression . MOD binary_expression
    (191) binary_expression -> binary_expression . PLUS binary_expression
    (192) binary_expression -> binary_expression . MINUS binary_expression
    (193) binary_expression -> binary_expression . RSHIFT binary_expression
    (194) binary_expression -> binary_expression . LSHIFT binary_expression
    (195) binary_expression -> binary_expression . LT binary_expression
    (196) binary_expression -> binary_expression . LE binary_expression
    (197) binary_expression -> binary_expression . GE binary_expression
    (198) binary_expression -> binary_expression . GT binary_expression
    (199) binary_expression -> binary_expression . EQ binary_expression
    (200) binary_expression -> binary_expression . NE binary_expression
    (201) binary_expression -> binary_expression . AND binary_expression
    (202) binary_expression -> binary_expression . OR binary_expression
    (203) binary_expression -> binary_expression . XOR binary_expression
    (204) binary_expression -> binary_expression . LAND binary_expression
    (205) binary_expression -> binary_expression . LOR binary_expression

    CONDOP          reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RSHIFT          reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LSHIFT          reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LT              reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LE              reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    GE              reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    GT              reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    EQ              reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    NE              reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    AND             reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    OR              reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    XOR             reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LAND            reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    LOR             reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RBRACKET        reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    COMMA           reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RBRACE          reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    SEMI            reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    RPAREN          reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    COLON           reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .)
    TIMES           shift and go to state 224
    DIVIDE          shift and go to state 223
    MOD             shift and go to state 230
    PLUS            shift and go to state 229
    MINUS           shift and go to state 233

  ! TIMES           [ reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! MOD             [ reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! PLUS            [ reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! MINUS           [ reduce using rule 194 (binary_expression -> binary_expression LSHIFT binary_expression .) ]
  ! RSHIFT          [ shift and go to state 218 ]
  ! LSHIFT          [ shift and go to state 234 ]
  ! LT              [ shift and go to state 231 ]
  ! LE              [ shift and go to state 236 ]
  ! GE              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 221 ]
  ! NE              [ shift and go to state 228 ]
  ! AND             [ shift and go to state 219 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 226 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 331

    (197) binary_expression -> binary_expression GE binary_expression .
    (188) binary_expression -> binary_expression . TIMES binary_expression
    (189) binary_expression -> binary_expression . DIVIDE binary_expression
    (190) binary_expression -> binary_expression . MOD binary_expression
    (191) binary_expression -> binary_expression . PLUS binary_expression
    (192) binary_expression -> binary_expression . MINUS binary_expression
    (193) binary_expression -> binary_expression . RSHIFT binary_expression
    (194) binary_expression -> binary_expression . LSHIFT binary_expression
    (195) binary_expression -> binary_expression . LT binary_expression
    (196) binary_expression -> binary_expression . LE binary_expression
    (197) binary_expression -> binary_expression . GE binary_expression
    (198) binary_expression -> binary_expression . GT binary_expression
    (199) binary_expression -> binary_expression . EQ binary_expression
    (200) binary_expression -> binary_expression . NE binary_expression
    (201) binary_expression -> binary_expression . AND binary_expression
    (202) binary_expression -> binary_expression . OR binary_expression
    (203) binary_expression -> binary_expression . XOR binary_expression
    (204) binary_expression -> binary_expression . LAND binary_expression
    (205) binary_expression -> binary_expression . LOR binary_expression

    CONDOP          reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    LT              reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    LE              reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    GE              reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    GT              reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    EQ              reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    NE              reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    AND             reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    OR              reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    XOR             reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    LAND            reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    LOR             reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    RBRACKET        reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    COMMA           reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    RBRACE          reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    SEMI            reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    RPAREN          reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    COLON           reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .)
    TIMES           shift and go to state 224
    DIVIDE          shift and go to state 223
    MOD             shift and go to state 230
    PLUS            shift and go to state 229
    MINUS           shift and go to state 233
    RSHIFT          shift and go to state 218
    LSHIFT          shift and go to state 234

  ! TIMES           [ reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MOD             [ reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .) ]
  ! PLUS            [ reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MINUS           [ reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .) ]
  ! RSHIFT          [ reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .) ]
  ! LSHIFT          [ reduce using rule 197 (binary_expression -> binary_expression GE binary_expression .) ]
  ! LT              [ shift and go to state 231 ]
  ! LE              [ shift and go to state 236 ]
  ! GE              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 221 ]
  ! NE              [ shift and go to state 228 ]
  ! AND             [ shift and go to state 219 ]
  ! OR              [ shift and go to state 232 ]
  ! XOR             [ shift and go to state 226 ]
  ! LAND            [ shift and go to state 220 ]
  ! LOR             [ shift and go to state 227 ]


state 332

    (196) binary_expression -> binary_expression LE binary_expression .
    (188) binary_expression -> binary_expression . TIMES binary_expression
    (189) binary_expression -> binary_expression . DIVIDE binary_expression
    (190) binary_expression -> binary_expression . MOD binary_expression
    (191) binary_expression -> binary_expression . PLUS binary_expression
    (192) binary_expression -> binary_expression . MINUS binary_expression
    (193) binary_expression -> binary_expression . RSHIFT binary_expression
    (194) binary_expression -> binary_expression . LSHIFT binary_expression
    (195) binary_expression -> binary_expression . LT binary_expression
    (196) binary_expression -> binary_expression . LE binary_expression
    (197) binary_expression -> binary_expression . GE binary_expression
    (198) binary_expression -> binary_expression . GT binary_expression
    (199) binary_expression -> binary_expression . EQ binary_expression
    (200) binary_expression -> binary_expression . NE binary_expression
    (201) binary_expression -> binary_expression . AND binary_expression
    (202) binary_expression -> binary_expression . OR binary_expression
    (203) binary_expression -> binary_expression . XOR binary_expression
    (204) binary_expression -> binary_expression . LAND binary_expression
    (205) binary_expression -> binary_expression . LOR binary_expression

    CONDOP          reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    LT              reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    LE              reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    GE              reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    GT              reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    EQ              reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    NE              reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    AND             reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    OR              reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    XOR             reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    LAND            reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    LOR             reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    RBRACKET        reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    COMMA           reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    RBRACE          reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    SEMI            reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    RPAREN          reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    COLON           reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .)
    TIMES           shift and go to state 224
    DIVIDE          shift and go to state 223
    MOD             shift and go to state 230
    PLUS            shift and go to state 229
    MINUS           shift and go to state 233
    RSHIFT          shift and go to state 218
    LSHIFT          shift and go to state 234

  ! TIMES           [ reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MOD             [ reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .) ]
  ! PLUS            [ reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MINUS           [ reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .) ]
  ! RSHIFT          [ reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .) ]
  ! LSHIFT          [ reduce using rule 196 (binary_expression -> binary_expression LE binary_expression .) ]
  ! LT              [ shift and go to state 231 ]
  ! LE              [ shift and go to state 236 ]
  ! GE              [ shift and go to state 235 ]
  ! GT              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 221 ]
  ! NE              [ shift and go to state 228 ]
